

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jul  1 17:49:58 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 18/12/2025 GMT
    12                           ; 
    13                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    14                           ; 
    15                           ; Licensed under the Apache License, Version 2.0 (the "License");
    16                           ; you may not use this file except in compliance with the License.
    17                           ; You may obtain a copy of the License at
    18                           ; 
    19                           ;   http://www.apache.org/licenses/LICENSE-2.0
    20                           ; 
    21                           ; Unless required by applicable law or agreed to in writing, software
    22                           ; distributed under the License is distributed on an "AS IS" BASIS,
    23                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    24                           ; See the License for the specific language governing permissions and
    25                           ; limitations under the License.
    26                           ; 
    27                           ; 
    28                           ; Code-generator required, PIC16F15244 Definitions
    29                           ; 
    30                           ; SFR Addresses
    31     0008                     bsr             equ	8
    32     0005                     fsr0h           equ	5
    33     0004                     fsr0l           equ	4
    34     0007                     fsr1h           equ	7
    35     0006                     fsr1l           equ	6
    36     0000                     indf            equ	0
    37     0000                     indf0           equ	0
    38     0001                     indf1           equ	1
    39     000B                     intcon          equ	11
    40     0002                     pc              equ	2
    41     0002                     pcl             equ	2
    42     000A                     pclath          equ	10
    43     0003                     status          equ	3
    44     0009                     wreg            equ	9
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     _drawLine$0:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     fillLineBuffer@line:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     ??_drawLine:	
   263                           ; 2 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267     0070                     	ds	2
   268     0072                     fillLineBuffer@size:
   269                           
   270                           ; 1 bytes @ 0x2
   271     0072                     	ds	1
   272     0073                     fillLineBuffer@i:
   273     0073                     ??_fillLineBuffer:	
   274                           ; 1 bytes @ 0x3
   275                           
   276                           
   277                           ; 1 bytes @ 0x3
   278     0073                     	ds	1
   279     0074                     ??_main:
   280                           
   281                           	psect	maintext
   282     064C                     __pmaintext:	
   283                           ; 1 bytes @ 0x4
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 52 in file "vga_test_full_signal.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  2   24[None  ] int 
   296 ;; Registers used:
   297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B3F/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   303 ;;      Params:         0       0       0       0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called: 1
   309 ;; This function calls:
   310 ;;		_drawLine
   311 ;;		_fillLineBuffer
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317     064C                     _main:	
   318                           ;psect for function _main
   319                           
   320     064C                     l528:	
   321                           ;incstack = 0
   322                           ; Regs used in _main: [allreg]
   323                           
   324                           
   325                           ;vga_test_full_signal.c: 53:     ANSELA = 0x00;
   326     064C  017E               	movlb	62	; select bank62
   327     064D  01B8               	clrf	56	;volatile
   328                           
   329                           ;vga_test_full_signal.c: 54:     ANSELB = 0x00;
   330     064E  01C3               	clrf	67	;volatile
   331                           
   332                           ;vga_test_full_signal.c: 55:     ANSELC = 0x00;
   333     064F  01CE               	clrf	78	;volatile
   334     0650                     l530:
   335                           
   336                           ;vga_test_full_signal.c: 57:     fillLineBuffer(line_buffer, 80);
   337     0650  3020               	movlw	low _line_buffer
   338     0651  00F0               	movwf	fillLineBuffer@line
   339     0652  3000               	movlw	high _line_buffer
   340     0653  00F1               	movwf	fillLineBuffer@line+1
   341     0654  3050               	movlw	80
   342     0655  00F2               	movwf	fillLineBuffer@size
   343     0656  3186  2639  3186   	fcall	_fillLineBuffer
   344     0659                     l532:
   345                           
   346                           ;vga_test_full_signal.c: 59:     TRISC = 0;
   347     0659  0140               	movlb	0	; select bank0
   348     065A  0194               	clrf	20	;volatile
   349     065B                     l534:
   350                           
   351                           ;vga_test_full_signal.c: 60:     LATC = 0;
   352     065B  019A               	clrf	26	;volatile
   353     065C                     l536:
   354                           
   355                           ;vga_test_full_signal.c: 63:         drawLine(line_buffer);
   356     065C  3020               	movlw	low _line_buffer
   357     065D  00F0               	movwf	_drawLine$0
   358     065E  3000               	movlw	high _line_buffer
   359     065F  00F1               	movwf	_drawLine$0+1
   360     0660  3186  2666  3186   	fcall	_drawLine
   361     0663  2E5C               	goto	l536
   362     0664  3180  2802         	ljmp	start
   363     0666                     __end_of_main:
   364                           
   365                           	psect	text1
   366     0639                     __ptext1:	
   367 ;; *************** function _fillLineBuffer *****************
   368 ;; Defined at:
   369 ;;		line 43 in file "vga_test_full_signal.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;  line            2    0[COMMON] PTR unsigned char 
   372 ;;		 -> line_buffer(0), 
   373 ;;  size            1    2[COMMON] unsigned char 
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  i               1    3[COMMON] unsigned char 
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   385 ;;      Params:         3       0       0       0       0       0       0       0
   386 ;;      Locals:         1       0       0       0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0       0       0       0
   388 ;;      Totals:         4       0       0       0       0       0       0       0
   389 ;;Total ram usage:        4 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     0639                     _fillLineBuffer:	
   399                           ;psect for function _fillLineBuffer
   400                           
   401     0639                     l520:	
   402                           ;incstack = 0
   403                           ; Regs used in _fillLineBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
   404                           
   405                           
   406                           ;vga_test_full_signal.c: 44:     for (uint8_t i = 0; i < size; i++) {
   407     0639  01F3               	clrf	fillLineBuffer@i
   408     063A  2E45               	goto	l526
   409     063B                     l522:
   410                           
   411                           ;vga_test_full_signal.c: 46:         line[i] = 63 + 64 + 128;
   412     063B  0873               	movf	fillLineBuffer@i,w
   413     063C  0770               	addwf	fillLineBuffer@line,w
   414     063D  0086               	movwf	6
   415     063E  3000               	movlw	0
   416     063F  3D71               	addwfc	fillLineBuffer@line+1,w
   417     0640  0087               	movwf	7
   418     0641  30FF               	movlw	255
   419     0642  0081               	movwf	1
   420     0643                     l524:
   421                           
   422                           ;vga_test_full_signal.c: 47:     }
   423     0643  3001               	movlw	1
   424     0644  07F3               	addwf	fillLineBuffer@i,f
   425     0645                     l526:
   426     0645  0872               	movf	fillLineBuffer@size,w
   427     0646  0273               	subwf	fillLineBuffer@i,w
   428     0647  1C03               	skipc
   429     0648  2E4A               	goto	u21
   430     0649  2E4B               	goto	u20
   431     064A                     u21:
   432     064A  2E3B               	goto	l522
   433     064B                     u20:
   434     064B                     l20:
   435     064B  0008               	return
   436     064C                     __end_of_fillLineBuffer:
   437     0001                     ___latbits      equ	1
   438     007E                     btemp           set	126	;btemp
   439     007E                     btemp0          set	126
   440     007F                     btemp1          set	127
   441     007E                     wtemp0          set	126
   442     007F                     wtemp0a         set	127
   443     007F                     ttemp0a         set	127
   444     0080                     ltemp0a         set	128
   445                           
   446                           	psect	config
   447                           
   448                           ;Config register CONFIG1 @ 0x8007
   449                           ;	External Oscillator Mode Selection bits
   450                           ;	FEXTOSC = 0xB, user specified literal
   451                           ;	Power-up Default Value for COSC bits
   452                           ;	RSTOSC = 0x6F, user specified literal
   453                           ;	Clock Out Enable bit
   454                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   455                           ;	VDD Range Analog Calibration Selection bit
   456                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   457     8007                     	org	32775
   458     8007  3FFF               	dw	16383
   459                           
   460                           ;Config register CONFIG2 @ 0x8008
   461                           ;	Master Clear Enable bit
   462                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   463                           ;	Power-up Timer Selection bits
   464                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   465                           ;	WDT Operating Mode bits
   466                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   467                           ;	Brown-out Reset Enable bits
   468                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   469                           ;	Brown-out Reset Voltage Selection bit
   470                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   471                           ;	PPSLOCKED One-Way Set Enable bit
   472                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
   473                           ;	Stack Overflow/Underflow Reset Enable bit
   474                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   475     8008                     	org	32776
   476     8008  3FE7               	dw	16359
   477                           
   478                           ;Config register CONFIG4 @ 0x800A
   479                           ;	Boot Block Size Selection bits
   480                           ;	BBSIZE = BB512, 512 words boot block size
   481                           ;	Boot Block Enable bit
   482                           ;	BBEN = OFF, Boot Block is disabled
   483                           ;	SAF Enable bit
   484                           ;	SAFEN = OFF, SAF is disabled
   485                           ;	Application Block Write Protection bit
   486                           ;	WRTAPP = OFF, Application Block is not write-protected
   487                           ;	Boot Block Write Protection bit
   488                           ;	WRTB = OFF, Boot Block is not write-protected
   489                           ;	Configuration Registers Write Protection bit
   490                           ;	WRTC = OFF, Configuration Registers are not write-protected
   491                           ;	Storage Area Flash (SAF) Write Protection bit
   492                           ;	WRTSAF = OFF, SAF is not write-protected
   493                           ;	Low Voltage Programming Enable bit
   494                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   495     800A                     	org	32778
   496     800A  3FFF               	dw	16383
   497                           
   498                           ;Config register CONFIG5 @ 0x800B
   499                           ;	User Program Flash Memory Code Protection bit
   500                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   501     800B                     	org	32779
   502     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    drawLine$0	PTR unsigned char  size(2) Largest target is 0
		 -> line_buffer(UNKNOWN), 

    fillLineBuffer@line	PTR unsigned char  size(2) Largest target is 0
		 -> line_buffer(UNKNOWN), 


Critical Paths under _main in COMMON

    _main->_fillLineBuffer

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      93
                           _drawLine
                     _fillLineBuffer
 ---------------------------------------------------------------------------------
 (1) _fillLineBuffer                                       4     1      3      92
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _drawLine                                             2     0      2       1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _drawLine
   _fillLineBuffer

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jul  1 17:49:58 2026

                     l20 064B                       u20 064B                       u21 064A  
                    l520 0639                      l522 063B                      l530 0650  
                    l524 0643                      l532 0659                      l526 0645  
                    l534 065B                      l536 065C                      l528 064C  
       ??_fillLineBuffer 0073                     _LATC 001A                     _main 064C  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISC 0014  
                  btemp0 007E                    btemp1 007F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 0666                   ??_main 0074  
                 _ANSELA 1F38                   _ANSELB 1F43                   _ANSELC 1F4E  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 064C  
             _drawLine$0 0070                ?_drawLine 0070                  __ptext1 0639  
             ??_drawLine 0070     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001           _fillLineBuffer 0639       fillLineBuffer@line 0070  
     fillLineBuffer@size 0072          fillLineBuffer@i 0073   __end_of_fillLineBuffer 064C  
        ?_fillLineBuffer 0070              _line_buffer 0020                 _drawLine 0666  
