

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul  5 18:40:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 18/12/2025 GMT
    15                           ; 
    16                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC16F15244 Definitions
    32                           ; 
    33                           ; SFR Addresses
    34     0008                     bsr             equ	8
    35     0005                     fsr0h           equ	5
    36     0004                     fsr0l           equ	4
    37     0007                     fsr1h           equ	7
    38     0006                     fsr1l           equ	6
    39     0000                     indf            equ	0
    40     0000                     indf0           equ	0
    41     0001                     indf1           equ	1
    42     000B                     intcon          equ	11
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
    47     0009                     wreg            equ	9
    96     020E                     T1CON           equ	526	;# 
    97     020E                     TMR1CON         equ	526	;# 
    98     020F                     T1GCON          equ	527	;# 
    99     020F                     TMR1GCON        equ	527	;# 
   100     0210                     T1GATE          equ	528	;# 
   101     0210                     TMR1GATE        equ	528	;# 
   102     0211                     T1CLK           equ	529	;# 
   103     0211                     TMR1CLK         equ	529	;# 
   104     0211                     PR1             equ	529	;# 
   105     028C                     T2TMR           equ	652	;# 
   106     028C                     TMR2            equ	652	;# 
   107     028D                     T2PR            equ	653	;# 
   108     028D                     PR2             equ	653	;# 
   109     028E                     T2CON           equ	654	;# 
   110     028F                     T2HLT           equ	655	;# 
   111     0290                     T2CLKCON        equ	656	;# 
   112     0291                     T2RST           equ	657	;# 
   113     030C                     CCPR1           equ	780	;# 
   114     030C                     CCPR1L          equ	780	;# 
   115     030D                     CCPR1H          equ	781	;# 
   116     030E                     CCP1CON         equ	782	;# 
   117     030F                     CCP1CAP         equ	783	;# 
   118     0310                     CCPR2           equ	784	;# 
   119     0310                     CCPR2L          equ	784	;# 
   120     0311                     CCPR2H          equ	785	;# 
   121     0312                     CCP2CON         equ	786	;# 
   122     0313                     CCP2CAP         equ	787	;# 
   123     0314                     PWM3DC          equ	788	;# 
   124     0314                     PWM3DCL         equ	788	;# 
   125     0315                     PWM3DCH         equ	789	;# 
   126     0316                     PWM3CON         equ	790	;# 
   127     0318                     PWM4DC          equ	792	;# 
   128     0318                     PWM4DCL         equ	792	;# 
   129     0319                     PWM4DCH         equ	793	;# 
   130     031A                     PWM4CON         equ	794	;# 
   131     059C                     TMR0L           equ	1436	;# 
   132     059C                     TMR0            equ	1436	;# 
   133     059D                     TMR0H           equ	1437	;# 
   134     059D                     PR0             equ	1437	;# 
   135     059E                     T0CON0          equ	1438	;# 
   136     059F                     T0CON1          equ	1439	;# 
   137     070C                     PIR0            equ	1804	;# 
   138     070D                     PIR1            equ	1805	;# 
   139     070E                     PIR2            equ	1806	;# 
   140     0716                     PIE0            equ	1814	;# 
   141     0717                     PIE1            equ	1815	;# 
   142     0718                     PIE2            equ	1816	;# 
   143     080C                     WDTCON          equ	2060	;# 
   144     0811                     BORCON          equ	2065	;# 
   145     0813                     PCON0           equ	2067	;# 
   146     0814                     PCON1           equ	2068	;# 
   147     081A                     NVMADR          equ	2074	;# 
   148     081A                     NVMADRL         equ	2074	;# 
   149     081B                     NVMADRH         equ	2075	;# 
   150     081C                     NVMDAT          equ	2076	;# 
   151     081C                     NVMDATL         equ	2076	;# 
   152     081D                     NVMDATH         equ	2077	;# 
   153     081E                     NVMCON1         equ	2078	;# 
   154     081F                     NVMCON2         equ	2079	;# 
   155     088E                     OSCCON          equ	2190	;# 
   156     0890                     OSCSTAT         equ	2192	;# 
   157     0891                     OSCEN           equ	2193	;# 
   158     0892                     OSCTUNE         equ	2194	;# 
   159     0893                     OSCFRQ          equ	2195	;# 
   160     090C                     FVRCON          equ	2316	;# 
   161     1E8F                     PPSLOCK         equ	7823	;# 
   162     1E90                     INTPPS          equ	7824	;# 
   163     1E91                     T0CKIPPS        equ	7825	;# 
   164     1E92                     T1CKIPPS        equ	7826	;# 
   165     1E93                     T1GPPS          equ	7827	;# 
   166     1E9C                     T2INPPS         equ	7836	;# 
   167     1EA1                     CCP1PPS         equ	7841	;# 
   168     1EA2                     CCP2PPS         equ	7842	;# 
   169     1EC3                     ADACTPPS        equ	7875	;# 
   170     1EC5                     SSP1CLKPPS      equ	7877	;# 
   171     1EC6                     SSP1DATPPS      equ	7878	;# 
   172     1EC7                     SSP1SSPPS       equ	7879	;# 
   173     1ECB                     RX1PPS          equ	7883	;# 
   174     1ECB                     RX1DTPPS        equ	7883	;# 
   175     1ECB                     RXPPS           equ	7883	;# 
   176     1ECC                     CK1PPS          equ	7884	;# 
   177     1ECC                     TX1CKPPS        equ	7884	;# 
   178     1ECC                     CKPPS           equ	7884	;# 
   179     1F10                     RA0PPS          equ	7952	;# 
   180     1F11                     RA1PPS          equ	7953	;# 
   181     1F12                     RA2PPS          equ	7954	;# 
   182     1F14                     RA4PPS          equ	7956	;# 
   183     1F15                     RA5PPS          equ	7957	;# 
   184     1F1C                     RB4PPS          equ	7964	;# 
   185     1F1D                     RB5PPS          equ	7965	;# 
   186     1F1E                     RB6PPS          equ	7966	;# 
   187     1F1F                     RB7PPS          equ	7967	;# 
   188     1F20                     RC0PPS          equ	7968	;# 
   189     1F21                     RC1PPS          equ	7969	;# 
   190     1F22                     RC2PPS          equ	7970	;# 
   191     1F23                     RC3PPS          equ	7971	;# 
   192     1F24                     RC4PPS          equ	7972	;# 
   193     1F25                     RC5PPS          equ	7973	;# 
   194     1F26                     RC6PPS          equ	7974	;# 
   195     1F27                     RC7PPS          equ	7975	;# 
   196     1F38                     ANSELA          equ	7992	;# 
   197     1F39                     WPUA            equ	7993	;# 
   198     1F3A                     ODCONA          equ	7994	;# 
   199     1F3B                     SLRCONA         equ	7995	;# 
   200     1F3C                     INLVLA          equ	7996	;# 
   201     1F3D                     IOCAP           equ	7997	;# 
   202     1F3E                     IOCAN           equ	7998	;# 
   203     1F3F                     IOCAF           equ	7999	;# 
   204     1F43                     ANSELB          equ	8003	;# 
   205     1F44                     WPUB            equ	8004	;# 
   206     1F45                     ODCONB          equ	8005	;# 
   207     1F46                     SLRCONB         equ	8006	;# 
   208     1F47                     INLVLB          equ	8007	;# 
   209     1F48                     IOCBP           equ	8008	;# 
   210     1F49                     IOCBN           equ	8009	;# 
   211     1F4A                     IOCBF           equ	8010	;# 
   212     1F4E                     ANSELC          equ	8014	;# 
   213     1F4F                     WPUC            equ	8015	;# 
   214     1F50                     ODCONC          equ	8016	;# 
   215     1F51                     SLRCONC         equ	8017	;# 
   216     1F52                     INLVLC          equ	8018	;# 
   217     1F53                     IOCCP           equ	8019	;# 
   218     1F54                     IOCCN           equ	8020	;# 
   219     1F55                     IOCCF           equ	8021	;# 
   220     1FE4                     STATUS_SHAD     equ	8164	;# 
   221     1FE5                     WREG_SHAD       equ	8165	;# 
   222     1FE6                     BSR_SHAD        equ	8166	;# 
   223     1FE7                     PCLATH_SHAD     equ	8167	;# 
   224     1FE8                     FSR0_SHAD       equ	8168	;# 
   225     1FE8                     FSR0L_SHAD      equ	8168	;# 
   226     1FE9                     FSR0H_SHAD      equ	8169	;# 
   227     1FEA                     FSR1L_SHAD      equ	8170	;# 
   228     1FEB                     FSR1H_SHAD      equ	8171	;# 
   229     1FED                     STKPTR          equ	8173	;# 
   230     1FEE                     TOSL            equ	8174	;# 
   231     1FEF                     TOSH            equ	8175	;# 
   232     001A                     _LATC           set	26
   233     0014                     _TRISC          set	20
   234     1F4E                     _ANSELC         set	8014
   235     1F43                     _ANSELB         set	8003
   236     1F38                     _ANSELA         set	7992
   237                           
   238                           	psect	cinit
   239     07FD                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07FD                     __initialization:
   243     07FD                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FD                     __end_of__initialization:
   247     07FD  0140               	movlb	0
   248     07FE  3184  2CC6         	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	cstackCOMMON
   251     0070                     __pcstackCOMMON:
   252     0070                     ?_drawLine:
   253     0070                     ?_hsv_to_rgb:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?___awmod:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     _drawLine$0:	
   263                           ; 2 bytes @ 0x0
   264                           
   265     0070                     ___awmod@divisor:	
   266                           ; 2 bytes @ 0x0
   267                           
   268     0070                     ??_drawLine:	
   269                           ; 2 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	2
   274     0072                     ___awmod@dividend:
   275                           
   276                           ; 2 bytes @ 0x2
   277     0072                     	ds	2
   278     0074                     ___awmod@counter:
   279     0074                     ??___awmod:	
   280                           ; 1 bytes @ 0x4
   281                           
   282                           
   283                           ; 1 bytes @ 0x4
   284     0074                     	ds	1
   285     0075                     ___awmod@sign:
   286                           
   287                           ; 1 bytes @ 0x5
   288     0075                     	ds	1
   289     0076                     ??_hsv_to_rgb:
   290                           
   291                           ; 1 bytes @ 0x6
   292     0076                     	ds	2
   293     0078                     hsv_to_rgb@r:
   294                           
   295                           ; 1 bytes @ 0x8
   296     0078                     	ds	1
   297     0079                     hsv_to_rgb@g:
   298                           
   299                           ; 1 bytes @ 0x9
   300     0079                     	ds	1
   301     007A                     hsv_to_rgb@b:
   302                           
   303                           ; 1 bytes @ 0xA
   304     007A                     	ds	1
   305     007B                     hsv_to_rgb@h:
   306                           
   307                           ; 1 bytes @ 0xB
   308     007B                     	ds	1
   309     007C                     fillLineBuffer@i:
   310     007C                     ??_fillLineBuffer:	
   311                           ; 1 bytes @ 0xC
   312                           
   313                           
   314                           ; 1 bytes @ 0xC
   315     007C                     	ds	1
   316     007D                     ??_main:
   317                           
   318                           	psect	cstackBANK0
   319     0000                     __pcstackBANK0:	
   320                           ; 1 bytes @ 0xD
   321                           
   322     0000                     ?_fillLineBuffer:
   323     0000                     fillLineBuffer@line:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328     0000                     	ds	2
   329     0002                     fillLineBuffer@size:
   330                           
   331                           ; 1 bytes @ 0x2
   332     0002                     	ds	1
   333                           
   334                           	psect	maintext
   335     04C6                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 88 in file "vga_test_full_signal.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  2   38[None  ] int 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B3F/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   355 ;;      Params:         0       0       0       0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called: 3
   361 ;; This function calls:
   362 ;;		_drawLine
   363 ;;		_fillLineBuffer
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     04C6                     _main:	
   370                           ;psect for function _main
   371                           
   372     04C6                     l698:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [allreg]
   375                           
   376                           
   377                           ;vga_test_full_signal.c: 89:     ANSELA = 0x00;
   378     04C6  017E               	movlb	62	; select bank62
   379     04C7  01B8               	clrf	56	;volatile
   380                           
   381                           ;vga_test_full_signal.c: 90:     ANSELB = 0x00;
   382     04C8  01C3               	clrf	67	;volatile
   383                           
   384                           ;vga_test_full_signal.c: 91:     ANSELC = 0x00;
   385     04C9  01CE               	clrf	78	;volatile
   386     04CA                     l700:
   387                           
   388                           ;vga_test_full_signal.c: 93:     fillLineBuffer(line_buffer, 80);
   389     04CA  3020               	movlw	low _line_buffer
   390     04CB  0140               	movlb	0	; select bank0
   391     04CC  0080               	movwf	fillLineBuffer@line
   392     04CD  3000               	movlw	high _line_buffer
   393     04CE  0081               	movwf	fillLineBuffer@line+1
   394     04CF  3050               	movlw	80
   395     04D0  0082               	movwf	fillLineBuffer@size
   396     04D1  3184  24AE  3184   	fcall	_fillLineBuffer
   397     04D4                     l702:
   398                           
   399                           ;vga_test_full_signal.c: 95:     TRISC = 0;
   400     04D4  0140               	movlb	0	; select bank0
   401     04D5  0194               	clrf	20	;volatile
   402     04D6                     l704:
   403                           
   404                           ;vga_test_full_signal.c: 96:     LATC = 0;
   405     04D6  019A               	clrf	26	;volatile
   406     04D7                     l706:
   407                           
   408                           ;vga_test_full_signal.c: 99:         drawLine(line_buffer);
   409     04D7  3020               	movlw	low _line_buffer
   410     04D8  00F0               	movwf	_drawLine$0
   411     04D9  3000               	movlw	high _line_buffer
   412     04DA  00F1               	movwf	_drawLine$0+1
   413     04DB  3185  2591  3184   	fcall	_drawLine
   414     04DE  2CD7               	goto	l706
   415     04DF  3180  2803         	ljmp	start
   416     04E1                     __end_of_main:
   417                           
   418                           	psect	text1
   419     04AE                     __ptext1:	
   420 ;; *************** function _fillLineBuffer *****************
   421 ;; Defined at:
   422 ;;		line 78 in file "vga_test_full_signal.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;  line            2    0[BANK0 ] PTR unsigned char 
   425 ;;		 -> line_buffer(0), 
   426 ;;  size            1    2[BANK0 ] unsigned char 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  i               1   12[COMMON] unsigned char 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   438 ;;      Params:         0       3       0       0       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0       0       0       0
   441 ;;      Totals:         1       3       0       0       0       0       0       0
   442 ;;Total ram usage:        4 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; Hardware stack levels required when called: 2
   445 ;; This function calls:
   446 ;;		_hsv_to_rgb
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     04AE                     _fillLineBuffer:	
   453                           ;psect for function _fillLineBuffer
   454                           
   455     04AE                     l690:	
   456                           ;incstack = 0
   457                           ; Regs used in _fillLineBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;vga_test_full_signal.c: 79:     for (uint8_t i = 0; i < size; i++) {
   461     04AE  01FC               	clrf	fillLineBuffer@i
   462     04AF  2CBE               	goto	l696
   463     04B0                     l692:
   464                           
   465                           ;vga_test_full_signal.c: 82:         line[i] = hsv_to_rgb(i) + 64 + 128;
   466     04B0  087C               	movf	fillLineBuffer@i,w
   467     04B1  0700               	addwf	fillLineBuffer@line,w
   468     04B2  0086               	movwf	6
   469     04B3  3000               	movlw	0
   470     04B4  3D01               	addwfc	fillLineBuffer@line+1,w
   471     04B5  0087               	movwf	7
   472     04B6  087C               	movf	fillLineBuffer@i,w
   473     04B7  3185  2532  3184   	fcall	_hsv_to_rgb
   474     04BA  3EC0               	addlw	192
   475     04BB  0081               	movwf	1
   476     04BC                     l694:
   477                           
   478                           ;vga_test_full_signal.c: 83:     }
   479     04BC  3001               	movlw	1
   480     04BD  07FC               	addwf	fillLineBuffer@i,f
   481     04BE                     l696:
   482     04BE  0140               	movlb	0	; select bank0
   483     04BF  0802               	movf	fillLineBuffer@size,w
   484     04C0  027C               	subwf	fillLineBuffer@i,w
   485     04C1  1C03               	skipc
   486     04C2  2CC4               	goto	u321
   487     04C3  2CC5               	goto	u320
   488     04C4                     u321:
   489     04C4  2CB0               	goto	l692
   490     04C5                     u320:
   491     04C5                     l34:
   492     04C5  0008               	return
   493     04C6                     __end_of_fillLineBuffer:
   494                           
   495                           	psect	text2
   496     0532                     __ptext2:	
   497 ;; *************** function _hsv_to_rgb *****************
   498 ;; Defined at:
   499 ;;		line 43 in file "vga_test_full_signal.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  h               1    wreg     unsigned char 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  h               1   11[COMMON] unsigned char 
   504 ;;  b               1   10[COMMON] unsigned char 
   505 ;;  g               1    9[COMMON] unsigned char 
   506 ;;  r               1    8[COMMON] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      unsigned char 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   516 ;;      Params:         0       0       0       0       0       0       0       0
   517 ;;      Locals:         4       0       0       0       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0       0       0       0
   519 ;;      Totals:         6       0       0       0       0       0       0       0
   520 ;;Total ram usage:        6 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 1
   523 ;; This function calls:
   524 ;;		___awmod
   525 ;; This function is called by:
   526 ;;		_fillLineBuffer
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0532                     _hsv_to_rgb:	
   531                           ;psect for function _hsv_to_rgb
   532                           
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _hsv_to_rgb: [wreg+status,2+status,0+pclath+cstack]
   536                           ;hsv_to_rgb@h stored from wreg
   537     0532  00FB               	movwf	hsv_to_rgb@h
   538     0533                     l650:
   539                           
   540                           ;vga_test_full_signal.c: 44:     uint8_t r;;vga_test_full_signal.c: 45:     uint8_t g;;v
      +                          ga_test_full_signal.c: 46:     uint8_t b;;vga_test_full_signal.c: 48:     h %= 24;
   541     0533  3018               	movlw	24
   542     0534  00F0               	movwf	___awmod@divisor
   543     0535  3000               	movlw	0
   544     0536  00F1               	movwf	___awmod@divisor+1
   545     0537  087B               	movf	hsv_to_rgb@h,w
   546     0538  00F6               	movwf	??_hsv_to_rgb
   547     0539  01F7               	clrf	??_hsv_to_rgb+1
   548     053A  0876               	movf	??_hsv_to_rgb,w
   549     053B  00F2               	movwf	___awmod@dividend
   550     053C  0877               	movf	??_hsv_to_rgb+1,w
   551     053D  00F3               	movwf	___awmod@dividend+1
   552     053E  3184  24E1  3185   	fcall	___awmod
   553     0541  0870               	movf	?___awmod,w
   554     0542  00FB               	movwf	hsv_to_rgb@h
   555     0543                     l652:
   556                           
   557                           ;vga_test_full_signal.c: 50:     if (h < 4) {
   558     0543  3004               	movlw	4
   559     0544  027B               	subwf	hsv_to_rgb@h,w
   560     0545  1803               	skipnc
   561     0546  2D48               	goto	u261
   562     0547  2D49               	goto	u260
   563     0548                     u261:
   564     0548  2D4F               	goto	l658
   565     0549                     u260:
   566     0549                     l654:
   567                           
   568                           ;vga_test_full_signal.c: 51:         r = 3;
   569     0549  3003               	movlw	3
   570     054A  00F8               	movwf	hsv_to_rgb@r
   571     054B                     l656:
   572                           
   573                           ;vga_test_full_signal.c: 52:         g = (h % 4);
   574     054B  087B               	movf	hsv_to_rgb@h,w
   575     054C  3903               	andlw	3
   576     054D  00F9               	movwf	hsv_to_rgb@g
   577                           
   578                           ;vga_test_full_signal.c: 53:     }
   579     054E  2D8D               	goto	l18
   580     054F                     l658:
   581     054F  3008               	movlw	8
   582     0550  027B               	subwf	hsv_to_rgb@h,w
   583     0551  1803               	skipnc
   584     0552  2D54               	goto	u271
   585     0553  2D55               	goto	u270
   586     0554                     u271:
   587     0554  2D5C               	goto	l664
   588     0555                     u270:
   589     0555                     l660:
   590                           
   591                           ;vga_test_full_signal.c: 55:         g = 3;
   592     0555  3003               	movlw	3
   593     0556  00F9               	movwf	hsv_to_rgb@g
   594     0557                     l662:
   595                           
   596                           ;vga_test_full_signal.c: 56:         r = 3 - (h % 4);
   597     0557  087B               	movf	hsv_to_rgb@h,w
   598     0558  3903               	andlw	3
   599     0559  3C03               	sublw	3
   600     055A  00F8               	movwf	hsv_to_rgb@r
   601                           
   602                           ;vga_test_full_signal.c: 57:     }
   603     055B  2D8D               	goto	l18
   604     055C                     l664:
   605     055C  300C               	movlw	12
   606     055D  027B               	subwf	hsv_to_rgb@h,w
   607     055E  1803               	skipnc
   608     055F  2D61               	goto	u281
   609     0560  2D62               	goto	u280
   610     0561                     u281:
   611     0561  2D68               	goto	l670
   612     0562                     u280:
   613     0562                     l666:
   614                           
   615                           ;vga_test_full_signal.c: 59:         g = 3;
   616     0562  3003               	movlw	3
   617     0563  00F9               	movwf	hsv_to_rgb@g
   618     0564                     l668:
   619                           
   620                           ;vga_test_full_signal.c: 60:         b = (h % 4);
   621     0564  087B               	movf	hsv_to_rgb@h,w
   622     0565  3903               	andlw	3
   623     0566  00FA               	movwf	hsv_to_rgb@b
   624                           
   625                           ;vga_test_full_signal.c: 61:     }
   626     0567  2D8D               	goto	l18
   627     0568                     l670:
   628     0568  3010               	movlw	16
   629     0569  027B               	subwf	hsv_to_rgb@h,w
   630     056A  1803               	skipnc
   631     056B  2D6D               	goto	u291
   632     056C  2D6E               	goto	u290
   633     056D                     u291:
   634     056D  2D75               	goto	l676
   635     056E                     u290:
   636     056E                     l672:
   637                           
   638                           ;vga_test_full_signal.c: 63:         b = 3;
   639     056E  3003               	movlw	3
   640     056F  00FA               	movwf	hsv_to_rgb@b
   641     0570                     l674:
   642                           
   643                           ;vga_test_full_signal.c: 64:         g = 3 - (h % 4);
